Valeur_Fichier_1;Correspondance;Valeur_Trouvee_Fichier_2;Score
ETB LIBELLE;Aucune;N/A;0%
4M OPTIQUE;Aucune;N/A;0%
AD LUCEM BAFANG;Aucune;N/A;0%
AD LUCEM DSCHANG;Aucune;N/A;0%
AFRICA PHARMACY;Exacte;AFRICA PHARMACY;100%
AFRIKA OPTIC MEDICAL;Exacte;AFRIKA OPTIC MEDICAL;100%
AFRIQUE LABO SARL;Exacte;AFRIQUE LABO SARL;100%
AMBALA;Exacte;AMBALA;100%
AMBASSADOR VISION SARL;Exacte;AMBASSADOR VISION SARL;100%
ANDA OPTIQUE SARL;Aucune;N/A;0%
ARC OPTIQUE SARL;Aucune;N/A;0%
ATH'S CLINIC;Aucune;N/A;0%
BEACON PASTEUR HEARLTHARE SARL;Aucune;N/A;0%
BELLEVUE OPTIQUE;Exacte;BELLEVUE OPTIQUE;100%
BELY OPTIQUE MEDICALE SARL;Exacte;BELY OPTIQUE MEDICALE SARL;100%
BEST VIEW SARL;Exacte;BEST VIEW SARL;100%
BIOLEX LABO;Aucune;N/A;0%
BUTTERFLY EYES SARL;Aucune;N/A;0%
CABINET DE CARDIOLOGIE DR WAMBO CYRILLE;Approximative;CABINET DE CARDIOLOGIE DOCTEUR WAMBO CYRILLE                ;93.98%
CABINET DE KINÉSITHÉRAPIE ST JOSE;Approximative;CABINET DE KINESITHERAPIE SAINT JOSE                        ;95.65%
CABINET DENTAIRE ASCOLTA Sarl;Exacte;CABINET DENTAIRE ASCOLTA Sarl;100%
CABINET DENTAIRE AZUR;Exacte;CABINET DENTAIRE AZUR;100%
CABINET DENTAIRE BEAUSOURIRE;Approximative;CABINET DENTAIRE LE SOURIRE                                 ;90.91%
CABINET DENTAIRE CERAM;Exacte;CABINET DENTAIRE CERAM;100%
CABINET DENTAIRE COLOMBE;Approximative;CABINET DENTAIRE ELODE                                      ;86.96%
CABINET DENTAIRE CSA;Exacte;CABINET DENTAIRE CSA;100%
CABINET DENTAIRE D'AKWA;Exacte;CABINET DENTAIRE D'AKWA;100%
CABINET DENTAIRE DE BASTOS;Exacte;CABINET DENTAIRE DE BASTOS;100%
CABINET DENTAIRE DE LA COTE;Exacte;CABINET DENTAIRE DE LA COTE;100%
CABINET DENTAIRE DE LA GRACE;Exacte;CABINET DENTAIRE DE LA GRACE;100%
CABINET DENTAIRE D'ELIG EDZOA;Approximative;CABINET DENTAIRE D'ELIG-EDZOA                               ;96.55%
CABINET DENTAIRE DENTSTAR;Exacte;CABINET DENTAIRE DENTSTAR;100%
CABINET DENTAIRE Dr  DZOKEM KUETE;Approximative;CABINET DENTAIRE Dr Yvette DZOKEM Kuété                     ;90.14%
CABINET DENTAIRE DR BEHLE ZOUNG-KANYI;Aucune;N/A;0%
CABINET DENTAIRE Dr BOUBA SEIDOU;Aucune;N/A;0%
CABINET DENTAIRE Dr FOUENANG;Approximative;CABINET DENTAIRE Dr FOUENANG Carine                         ;88.89%
CABINET DENTAIRE Dr MUVANDIMWE STANILAS;Aucune;N/A;0%
CABINET DENTAIRE Dr NGONYA EMMA;Aucune;N/A;0%
CABINET DENTAIRE DU ROND POINT;Approximative;CABINET DENTAIRE DU ROND POINT Sarl                         ;92.31%
CABINET DENTAIRE DUNAMIS;Exacte;CABINET DENTAIRE DUNAMIS;100%
CABINET DENTAIRE ELKANGE SMILE;Aucune;N/A;0%
CABINET DENTAIRE ELODE;Exacte;CABINET DENTAIRE ELODE;100%
CABINET DENTAIRE JENAPHY;Exacte;CABINET DENTAIRE JENAPHY;100%
CABINET DENTAIRE JOUVENCE;Exacte;CABINET DENTAIRE JOUVENCE;100%
CABINET DENTAIRE KILOFORCE;Approximative;CABINET DENTAIRE IVOIRE                                     ;85.71%
CABINET DENTAIRE LA BEAUTE DU SOURIRE;Exacte;CABINET DENTAIRE LA BEAUTE DU SOURIRE;100%
CABINET DENTAIRE LA ROCHERELLE;Exacte;CABINET DENTAIRE LA ROCHERELLE;100%
CABINET DENTAIRE LA VALLEE;Exacte;CABINET DENTAIRE LA VALLEE;100%
CABINET DENTAIRE L'APEX DOUBLONS;Aucune;N/A;0%
CABINET DENTAIRE LE CACTUS;Exacte;CABINET DENTAIRE LE CACTUS;100%
CABINET DENTAIRE LE SOURIRE;Exacte;CABINET DENTAIRE LE SOURIRE;100%
Cabinet Dentaire LECHING;Exacte;Cabinet Dentaire LECHING;100%
CABINET DENTAIRE LES FRANGIPANIERS;Approximative;"CABINET DENTAIRE "" LES FRANGIPANIERS""                       ";95.77%
CABINET DENTAIRE MBONGUE EKEDI;Aucune;N/A;0%
CABINET DENTAIRE SAFY;Exacte;CABINET DENTAIRE SAFY;100%
CABINET DENTAIRE SMILE;Exacte;CABINET DENTAIRE SMILE;100%
CABINET DENTAIRE ST CHARLES;Exacte;CABINET DENTAIRE ST CHARLES;100%
CABINET DENTAIRE STE COLETTE;Exacte;CABINET DENTAIRE STE COLETTE;100%
CABINET D'OPTIQUE LA PUPILLE;Aucune;N/A;0%
CABINET D'OPTIQUE LA RETINE;Exacte;CABINET D'OPTIQUE LA RETINE;100%
CABINET D'OPTIQUE MEDICAL LA SOLUTION SARL;Approximative;CABINET D'OPTIQUE MEDICAL LA SOLUTION                       ;93.67%
CABINET D'OPTIQUE MEDICALE ISEE;Exacte;CABINET D'OPTIQUE MEDICALE ISEE;100%
CABINET D'OPTOMETRIE DE BALI;Approximative;CABINE D'OPTOMETRIE DE BALI                                 ;98.18%
CABINET MEDICAL CHARITE;Exacte;CABINET MEDICAL CHARITE;100%
CABINET MEDICAL DILMA(Ophtalmologique);Aucune;N/A;0%
CABINET MEDICAL K-ALEX(Ophtalmologique);Aucune;N/A;0%
CABINET MEDICAL L'ESPOIR;Aucune;N/A;0%
CABINET MEDICAL NOVACARE;Approximative;CABINET MEDICAL CHARITE                                     ;85.11%
CABINET MEDICAL SANTE FAMILLE;Exacte;CABINET MEDICAL SANTE FAMILLE;100%
CALEX'OPTIC SARL;Aucune;N/A;0%
CAPELLI OPTIQUE MEDICALE;Approximative;SAPHIR OPTIQUE MÉDICALE                                     ;85.11%
CARIM(CENTRE D'IMAGERIE MEDICALE);Aucune;N/A;0%
CENTRALE OPTIQUE;Exacte;CENTRALE OPTIQUE;100%
CENTRE CARDIOVASCULAIRE DE DOUALA;Aucune;N/A;0%
CENTRE DE DIAGNOSTIC ET D’IMAGERIE MEDICALE DE DOUALA (CEDIMED);Approximative;CENTRE DE DIAGNOSTIC ET D’IMAGERIE MEDICALE DE DOUALA       ;91.38%
CENTRE DE DIAGNOSTIC PARACLINIQUE (CEDIPAC);Aucune;N/A;0%
CENTRE DE RHUMATOLOGIE;Aucune;N/A;0%
CENTRE DE SANTE JESUS SAUVE ET GUERIT NORD;Aucune;N/A;0%
CENTRE DES MALADIES DE L'APPAREIL DIGESTIF (CMAD);Aucune;N/A;0%
CENTRE DES MALADIES RESPIRATOIRES DE DOUALA (CMR);Aucune;N/A;0%
CENTRE D'IMAGERIE ET D'ANALYSE CIAB EXACT;Aucune;N/A;0%
CENTRE D'IMAGERIE ET DE DIAGNOSTIC MEDICAL SAINT JOSEPH;Approximative;CENTRE D'IMAGERIE ET DE DIAGNOSTIC MEDICAL St Joseph        ;97.2%
CENTRE D'IMAGERIE LA COLOMBE;Approximative;CENTRE D'IMAGERIE MEDICAL LA COLOMBE                        ;87.5%
CENTRE D'IMAGERIE MEDICALE BONAMOUSSADI;Aucune;N/A;0%
CENTRE D'IMAGERIE MEDICALE DE ANCIEN AEROPORT;Approximative;CENTRE D'IMAGERIE MEDICALE DE L'ANCIEN AEROPORT             ;97.83%
CENTRE D'IMAGERIE MEDICALE DE DOUALA ( C.I.M.D);Aucune;N/A;0%
CENTRE D'IMAGERIE MÉDICALE ET DE DIAGNOSTIC DE BONABERI;Exacte;CENTRE D'IMAGERIE MÉDICALE ET DE DIAGNOSTIC DE BONABERI;100%
CENTRE D'OPHTALMOLOGIE MÉDICAL DE DOUALA NORD;Aucune;N/A;0%
CENTRE D'OPHTAMOLOGIE ET DE MEDECINE DE DOUALA (COMED);Aucune;N/A;0%
CENTRE D'UGENCE MEDICAL ST VERONIQUE MAKEPE MISSOKE.;Aucune;N/A;0%
CENTRE HOSPITALIER DE GAROUA;Approximative;CENTRE HOSPITALIER REGIONAL DE GAROUA                       ;86.15%
CENTRE HOSPITALIER DE LA CITE;Aucune;N/A;0%
CENTRE HOSPITALIER DE REFERENCE  D'EBOLOWA;Aucune;N/A;0%
CENTRE HOSPITALIER HOTEL DE DIEU;Approximative;CENTRE HOSPITALIER HOTEL DIEU                               ;95.08%
Centre Hospitalier Hôtel DIEU;Exacte;Centre Hospitalier Hôtel DIEU;100%
Centre Hospitalier la Mamu;Aucune;N/A;0%
CENTRE HOSPITALIER REGIONAL DE NGAOUNDERE;Exacte;CENTRE HOSPITALIER REGIONAL DE NGAOUNDERE;100%
CENTRE INTEGRE de MEDECINE GENERALE ET ENTREPRISE;Approximative;Centre intègre de médecin générale et d’entreprise          ;96.97%
CENTRE INTERNATIONAL D'IMAGERIE MEDICALE ET DE MEDECINE (CIIMM);Approximative;CENTRE INTERNATIONAL D'IMAGERIE MEDICALE ET  MEDECINE Sarl  ;88.33%
CENTRE MEDICAL BETHEL;Exacte;CENTRE MEDICAL BETHEL;100%
CENTRE MEDICAL BOVANN DOLTRA;Aucune;N/A;0%
CENTRE MEDICAL CONCHA SARL;Exacte;CENTRE MEDICAL CONCHA SARL;100%
CENTRE MEDICAL DE CORON;Exacte;CENTRE MEDICAL DE CORON;100%
CENTRE MEDICAL DE LA NATION;Aucune;N/A;0%
CENTRE MEDICAL DE L'ESPERANCE;Exacte;CENTRE MEDICAL DE L'ESPERANCE;100%
CENTRE MEDICAL DE L'ESTUAIRE;Approximative;CENTRE MEDICALE DE L'ESTUAIRE                               ;98.25%
CENTRE MEDICAL DE NDOGBONG;Exacte;CENTRE MEDICAL DE NDOGBONG;100%
CENTRE MEDICAL DE NEUILLY;Exacte;CENTRE MEDICAL DE NEUILLY;100%
CENTRE MEDICAL DE FEB;Exacte;CENTRE MEDICAL DE FEB;100%
CENTRE MEDICAL DES ENTREPRISES DE LA SANAGA (CEMES);Aucune;N/A;0%
CENTRE MEDICAL DES PALMIERS SARL;Aucune;N/A;0%
CENTRE MEDICAL DES ROSEAUX;Aucune;N/A;0%
CENTRE MEDICAL D'OPHTALMOLOGIE JOLINOM;Exacte;CENTRE MEDICAL D'OPHTALMOLOGIE JOLINOM;100%
CENTRE MEDICAL EMERGENCE DIVINE;Exacte;CENTRE MEDICAL EMERGENCE DIVINE;100%
CENTRE MEDICAL ET MEDECINE DU TRAVAIL;Aucune;N/A;0%
CENTRE MEDICAL ET OPHTALMOLOGIE SAINTE THERESE;Approximative;CENTRE MEDICALET D'OPHTALMOLOGIE SAINTE THERESE             ;96.77%
CENTRE MEDICAL GRACIAS;Exacte;CENTRE MEDICAL GRACIAS;100%
CENTRE MEDICAL GT;Exacte;CENTRE MEDICAL GT;100%
CENTRE MEDICAL ISLAMIQUE DE L'UNION;Approximative;CENTRE MEDICAL ISLAMIQUE DE L'UNITE                         ;94.29%
CENTRE MEDICAL JESUS SAUVE ET GUERIT ADAMAOUA;Aucune;N/A;0%
CENTRE MEDICAL LA CATHEDRALE  Doublon;Aucune;N/A;0%
CENTRE MEDICAL LA COLOMBE;Exacte;CENTRE MEDICAL LA COLOMBE;100%
CENTRE MEDICAL LA GRACE;Exacte;CENTRE MEDICAL LA GRACE;100%
CENTRE MEDICAL LA LIFE;Exacte;CENTRE MEDICAL LA LIFE;100%
CENTRE MEDICAL LA MAIN DE SECOURS;Approximative;CENTRE MEDICAL LA MAIN DU SECOURS                           ;96.97%
CENTRE MEDICAL LA SENTINELLE;Aucune;N/A;0%
CENTRE MEDICAL LAMAT;Approximative;CENTRE MEDICAL GT                                           ;86.49%
CENTRE MEDICAL LE BON SAMARITAIN;Aucune;N/A;0%
CENTRE MEDICAL LE JOURDAIN;Aucune;N/A;0%
CENTRE MEDICAL MAELYS;Exacte;CENTRE MEDICAL MAELYS;100%
CENTRE MEDICAL MISERICORDE DIVINE;Aucune;N/A;0%
CENTRE MEDICAL NOVACARE;Aucune;N/A;0%
